id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_travel,access.approval.travel,model_approval_travel,,1,1,1,1
access_vehicle_gate_pass,vehicle.gate.pass,model_vehicle_gate_pass,,1,1,1,1
access_vehicle_travel_details,vehicle.travel.details,model_vehicle_travel_details,,1,1,1,1
access_approval_details,approval_details,model_approval_details,,1,1,1,1
access_driver_trip_details,access.driver.trip.details,model_driver_trip_details,,1,1,1,1
access_driver_trip_list,access.driver.trip.list,model_driver_trip_list,,1,1,1,1
access_driver_trip_available,access.driver.trip.available,model_driver_trip_available,,1,1,1,1
access_update_vehicle_driver,access.update.vehicle.driver,model_update_vehicle_driver,,1,1,1,1
access_driver_beta_sheet,driver.beta.sheet,model_driver_beta_sheet,,1,1,1,1
access_driver_beta_detail,driver.beta.detail,model_driver_beta_detail,,1,1,1,1
access_driver_tracking_status,driver.tracking.status,model_driver_tracking_status,,1,1,1,1
access_vehicle_tracking_status,vehicle.tracking.status,model_vehicle_tracking_status,,1,1,1,1
access_driver_trip_history,driver.trip.history,model_driver_trip_history,,1,1,1,1
access_driver_travel_history,driver.travel.history,model_driver_travel_history,,1,1,1,1
access_vehicle_trip_history,vehicle.trip.history,model_vehicle_trip_history,,1,1,1,1
access_vehicle_travel_history,vehicle.travel.history,model_vehicle_travel_history,,1,1,1,1
access_driver_check_in_out_details,driver.check.in.out.details,model_driver_check_in_out_details,,1,1,1,1
access_pre_define_purpose,pre.define.purpose,model_pre_define_purpose,,1,1,1,1
access_driver_ot_report_wizard,driver.ot.report.wizard,model_driver_ot_report_wizard,,1,1,1,1
access_four_wheeler_usage_report_wizard,four.wheeler.usage.report.wizard,model_four_wheeler_usage_report_wizard,,1,1,1,1
access_driver_ot_sheet,driver.ot.sheet,model_driver_ot_sheet,,1,1,1,1
access_driver_ot_detail,driver.ot.detail,model_driver_ot_detail,,1,1,1,1
access_ot_department_config,ot.department.config,model_ot_department_config,,1,1,1,1
access_ot_time_amount_details,ot.time.amount.details,model_ot_time_amount_details,,1,1,1,1
access_ot_time_amount_details_two,ot.time.amount.details.two,model_ot_time_amount_details_two,,1,1,1,1
access_ot_time_amount_details_holiday,ot.time.amount.details.holiday,model_ot_time_amount_details_holiday,,1,1,1,1
access_one_way_trip,one.way.trip,model_one_way_trip,,1,1,1,1
access_expense_beta_sheet,expense.beta.sheet,model_expense_beta_sheet,,1,1,1,1
access_two_wheeler_usage,two.wheeler.usage,model_two_wheeler_usage,,1,1,1,1
access_fleet_multiple_assign_vehicle,fleet.multiple.assign.vehicle,model_fleet_multiple_assign_vehicle,,1,1,1,1
access_fleet_multiple_assign_vehicle_line,fleet.multiple.assign.vehicle.line,model_fleet_multiple_assign_vehicle_line,,1,1,1,1


